name,chamber,party,screen_name,account_type
Mike Capuano,house,D,mikecapuano,campaign
Mike Capuano,house,D,RepMikeCapuano,office
Niki Tsongas,house,D,ntsongas,campaign
Niki Tsongas,house,D,nikiinthehouse,office
Richard Neal,house,D,RepRichardNeal,office
Richard Neal,house,D,NealForCongress,campaign
Seth Moulton,house,D,sethmoulton,campaign
Seth Moulton,house,D,teammoulton,office
Stephen Lynch,house,D,RepLynch,campaign
Stephen Lynch,house,D,RepStephenLynch,office
Andy Harris,house,R,Harris4Congress,campaign
Andy Harris,house,R,RepAndyHarrisMD,office
Anthony G. Brown,house,D,AnthonyBrownMD4,campaign
Anthony G. Brown,house,D,RepAnthonyBrown,office
David Trone,house,D,repdavidtrone,office
David Trone,house,D,davidjtrone,campaign
Dutch Ruppersberger,house,D,Call_Me_Dutch,office
Dutch Ruppersberger,house,D,GoDutchForMD,campaign
Elijah Cummings,house,D,RepCummings,office
Elijah Cummings,house,D,ReElectCummings,campaign
Jamie Raskin,house,D,jamie_raskin,campaign
Jamie Raskin,house,D,RepRaskin,office
John Delaney,house,D,JohnKDelaney,campaign
John Delaney,house,D,RepJohnDelaney,office
John Sarbanes,house,D,JohnSarbanes,campaign
John Sarbanes,house,D,RepSarbanes,office
Kweisi Mfume,house,D,Mfume4Congress,campaign
Kweisi Mfume,house,D,RepKweisiMfume,office
Steny Hoyer,house,D,LeaderHoyer,office
Steny Hoyer,house,D,StenyHoyer,campaign
Bruce Poliquin,house,R,BrucePoliquin,campaign
Bruce Poliquin,house,R,RepPoliquin,office
Chellie Pingree,house,D,chelliepingree,office
Chellie Pingree,house,D,PingreeForME,campaign
Jared Golden,house,D,repgolden,office
Jared Golden,house,D,golden4congress,campaign
Andy Levin,house,D,Andy_Levin,campaign
Andy Levin,house,D,RepAndyLevin,office
Bill Huizenga,house,R,billhuizenga,campaign
Bill Huizenga,house,R,RepHuizenga,office
Brenda Jones,house,D,VoteBrendaJones,campaign
Brenda Lawrence,house,D,BrendaLLawrence,campaign
Brenda Lawrence,house,D,RepLawrence,office
Dan Kildee,house,D,dankildee,campaign
Dan Kildee,house,D,RepDanKildee,office
Dave Trott,house,R,MIDaveTrott,office
Debbie Dingell,house,D,DebDingell,campaign
Debbie Dingell,house,D,RepDebDingell,office
Elissa Slotkin,house,D,RepSlotkin,office
Elissa Slotkin,house,D,ElissaSlotkin,campaign
Fred Upton,house,R,RepFredUpton,office
Fred Upton,house,R,UptonForAllOfUs,campaign
Haley Stevens,house,D,HaleyLive,campaign
Haley Stevens,house,D,RepHaleyStevens,office
Jack Bergman,house,R,RepJackBergman,office
Jack Bergman,house,R,JackBergman_MI1,campaign
John Conyers,house,D,RepJohnConyers,office
John Conyers,house,D,johnconyersjr,campaign
John Moolenaar,house,R,JohnMoolenaar,campaign
John Moolenaar,house,R,RepMoolenaar,office
Justin Amash,house,L,justinamash,office
Justin Amash,house,L,teamamash,campaign
Justin Amash,house,L,amashoffice,office
Lisa McClain,house,R,RepLisaMcClain,office
Lisa McClain,house,R,LisaForCongress,campaign
Mike Bishop,house,R,MikeBishopMI,campaign
Mike Bishop,house,R,ElectMikeBishop,campaign
Mike Bishop,house,R,RepMikeBishop,office
Paul Mitchell,house,I,PaulMitchell4us,campaign
Paul Mitchell,house,I,RepPaulMitchell,office
Peter Meijer,house,R,RepMeijer,office
Peter Meijer,house,R,VoteMeijer,campaign
Rashida Tlaib,house,D,RashidaTlaib,campaign
Rashida Tlaib,house,D,RepRashida,office
Sander Levin,house,D,repsandylevin,office
Sander Levin,house,D,Levin4Congress,campaign
Tim Walberg,house,R,TimWalberg,campaign
Tim Walberg,house,R,RepWalberg,office
Angie Craig,house,D,AngieCraigMN,campaign
Angie Craig,house,D,RepAngieCraig,office
Betty McCollum,house,D,VoteBetty,campaign
Betty McCollum,house,D,BettyMcCollum04,office
Collin Peterson,house,D,collinpeterson,campaign
Dean Phillips,house,D,deanbphillips,campaign
Dean Phillips,house,D,RepDeanPhillips,office
Erik Paulsen,house,R,ErikPaulsen,office
Erik Paulsen,house,R,Erik_Paulsen,campaign
Ilhan Omar,house,D,IlhanMN,campaign
Ilhan Omar,house,D,Ilhan,office
Jason Lewis,house,R,Jason2CD,campaign
Jason Lewis,house,R,RepJasonLewis,office
Jim Hagedorn,house,R,JimHagedornMN,campaign
Jim Hagedorn,house,R,RepHagedorn,office
Keith Ellison,house,D,keithellison,office
Keith Ellison,house,D,EllisonCampaign,campaign
Michelle Fischbach,house,R,RepFischbach,office
Michelle Fischbach,house,R,FischbachMN7,campaign
Pete Stauber,house,R,RepPeteStauber,office
Pete Stauber,house,R,PeteStauber,campaign
Rick Nolan,house,D,USRepRickNolan,office
Tim Walz,house,D,RepTimWalz,office
Tom Emmer,house,R,tomemmer,campaign
Tom Emmer,house,R,RepTomEmmer,office
Tom Emmer,house,R,EMMERPAC,campaign
Ann Wagner,house,R,AnnLWagner,campaign
Ann Wagner,house,R,RepAnnWagner,office
Billy Long,house,R,auctnr1,campaign
Billy Long,house,R,USRepLong,office
Blaine Luetkemeyer,house,R,RepBlaine,office
Blaine Luetkemeyer,house,R,LuetkemeyerB,campaign
Cori Bush,house,D,RepCori,office
Cori Bush,house,D,CoriBush,campaign
Emanuel Cleaver,house,D,repcleaver,office
Emanuel Cleaver,house,D,Vote4Cleaver,campaign
Jason Smith,house,R,JasonSmithMO,campaign
Jason Smith,house,R,RepJasonSmith,office
Lacy Clay,house,D,LacyClayMO1,campaign
Sam Graves,house,R,RepSamGraves,office
Vicky Hartzler,house,R,VickyHartzler,campaign
Vicky Hartzler,house,R,RepHartzler,office
Vicky Hartzler,house,R,VickyH4Congress,campaign
Gregorio Sablan,house,D,Kilili_Sablan,office
Bennie Thompson,house,D,BennieGThompson,office
Bennie Thompson,house,D,BGThompsonMS,campaign
Gregg Harper,house,R,GreggHarper,office
Gregg Harper,house,R,HarperCampaign,campaign
Michael Guest,house,R,RepMichaelGuest,office
Michael Guest,house,R,GuestCongress,campaign
Steven Palazzo,house,R,StevenPalazzo,campaign
Steven Palazzo,house,R,CongPalazzo,office
Trent Kelly,house,R,KellyforMS01,campaign
Trent Kelly,house,R,RepTrentKelly,office
Greg Gianforte,house,R,gianforte,office
Greg Gianforte,house,R,GregForMontana,campaign
Matthew Rosendale,house,R,MattForMontana,campaign
Matthew Rosendale,house,R,RepRosendale,office
Alma Adams,house,D,AlmaforCongress,campaign
Alma Adams,house,D,RepAdams,office
Dan Bishop,house,R,jdanbishop,campaign
Dan Bishop,house,R,RepDanBishop,office
David Cawthorn,house,R,RepCawthorn,office
David Cawthorn,house,R,CawthornforNC,campaign
David Price,house,D,RepDavidEPrice,office
David Price,house,D,DPrice4Congress,campaign
David Rouzer,house,R,DavidRouzer,campaign
David Rouzer,house,R,RepDavidRouzer,office
Deborah Ross,house,D,DeborahRossNC,campaign
Deborah Ross,house,D,RepDeborahRoss,office
G.K. Butterfield,house,D,GKButterfield,office
George Holding,house,R,GeorgeHolding,campaign
George Holding,house,R,RepHolding,office
Greg Murphy,house,R,RepGregMurphy,office
Greg Murphy,house,R,GregMurphyMD,campaign
Kathy Manning,house,D,RepKManning,office
Kathy Manning,house,D,KathyManningNC,campaign
Mark Meadows,house,R,TeamMeadows,campaign
Mark Meadows,house,R,MarkMeadows,office
Mark Meadows,house,R,Ma_15855744287,campaign
Mark Walker,house,R,Walker4NC,campaign
Mark Walker,house,R,RepMarkWalker,office
Patrick McHenry,house,R,PatrickMcHenry,office
Patrick McHenry,house,R,McHenryCampaign,campaign
Richard Hudson,house,R,RichHudson,campaign
Richard Hudson,house,R,RepRichHudson,office
Robert Pittenger,house,R,RobertPittenger,campaign
Robert Pittenger,house,R,reppittenger,office
Ted Budd,house,R,RepTedBudd,office
Ted Budd,house,R,TedBuddNC,campaign
Virginia Foxx,house,R,virginiafoxx,office
Virginia Foxx,house,R,foxxforcongress,campaign
Walter B. Jones,house,R,RepWalterJones,office
Walter B. Jones,house,R,WalterJones2018,campaign
Kelly Armstrong,house,R,RepArmstrongND,office
Kelly Armstrong,house,R,Armstrong_ND,campaign
Adrian Smith,house,R,RepAdrianSmith,office
Don Bacon,house,R,DonJBacon,campaign
Don Bacon,house,R,RepDonBacon,office
Jeff Fortenberry,house,R,JeffFortenberry,office
Jeff Fortenberry,house,R,supportfortNE,campaign
Annie Kuster,house,D,AnnMcLaneKuster,campaign
Annie Kuster,house,D,RepAnnieKuster,office
Carol Shea-Porter,house,D,RepSheaPorter,office
Carol Shea-Porter,house,D,TeamSheaPorter,campaign
Chris Pappas,house,D,ChrisPappasNH,campaign
Chris Pappas,house,D,RepChrisPappas,office
Chris Pappas,house,D,TeamPappasNH,campaign
Albio Sires,house,D,RepSires,office
Albio Sires,house,D,AlbioSiresNJ,campaign
Andy Kim,house,D,AndyKimNJ,campaign
Andy Kim,house,D,RepAndyKimNJ,office
Bill Pascrell,house,D,BillPascrell,office
Bill Pascrell,house,D,PascrellforNJ,campaign
Bonnie Watson Coleman,house,D,Bonnie4Congress,campaign
Bonnie Watson Coleman,house,D,RepBonnie,office
Chris Smith,house,R,RepChrisSmith,office
Donald Norcross,house,D,DonNorcross4NJ,campaign
Donald Norcross,house,D,DonaldNorcross,office
Donald Payne Jr,house,D,DonaldPayneJr,campaign
Donald Payne Jr,house,D,RepDonaldPayne,office
Frank LoBiondo,house,R,TeamLoBiondo,campaign
Frank LoBiondo,house,R,RepLoBiondo,office
Frank Pallone,house,D,FrankPallone,office
Frank Pallone,house,D,pallonefornj,campaign
Jeff Van Drew,house,R,CongressmanJVD,office
Jeff Van Drew,house,R,VanDrewForNJ,campaign
Josh Gottheimer,house,D,JoshGottheimer,campaign
Josh Gottheimer,house,D,RepJoshG,office
Leonard Lance,house,R,LeonardLanceNJ7,campaign
Leonard Lance,house,R,RepLanceNJ7,office
Mikie Sherrill,house,D,MikieSherrill,campaign
Mikie Sherrill,house,D,RepSherrill,office
Rodney Frelinghuysen,house,R,USRepRodney,office
Tom MacArthur,house,R,tmac4congress,campaign
Tom MacArthur,house,R,RepTomMacArthur,office
Tom Malinowski,house,D,RepMalinowski,office
Tom Malinowski,house,D,Malinowski,campaign
Deb Haaland,house,D,DebHaalandNM,campaign
Deb Haaland,house,D,RepDebHaaland,office
Michelle Lujan Grisham,house,D,Michelle4NM,campaign
Michelle Lujan Grisham,house,D,RepLujanGrisham,office
Stella Herrell,house,R,RepHerrell,office
Stella Herrell,house,R,Yvette4congress,campaign
Steve Pearce,house,R,Pearce4NM,campaign
Steve Pearce,house,R,RepStevePearce,office
Teresa Fernandez,house,D,RepTeresaLF,office
Teresa Fernandez,house,D,TeresaForNM,campaign
Xochitl Torres Small,house,D,XochforCongress,campaign
Xochitl Torres Small,house,D,RepTorresSmall,office
Dina Titus,house,D,dinatitus,campaign
Dina Titus,house,D,repdinatitus,office
Mark Amodei,house,R,AmodeiForNevada,campaign
Mark Amodei,house,R,MarkAmodeiNV2,office
Ruben Kihuen,house,D,RubenKihuen,campaign
Ruben Kihuen,house,D,RepKihuen,office
Steven Horsford,house,D,StevenHorsford,campaign
Steven Horsford,house,D,RepHorsford,office
Susie Lee,house,D,SusieLeeNV,campaign
Susie Lee,house,D,RepSusieLee,office
Adriano Espaillat,house,D,EspaillatNY,campaign
Adriano Espaillat,house,D,CongEspaillat,office
Adriano Espaillat,house,D,RepEspaillat,office
Alexandria Ocasio-Cortez,house,D,AOC,campaign
Alexandria Ocasio-Cortez,house,D,RepAOC,office
Alexandria Ocasio-Cortez,house,D,aocenespanol,campaign
Andrew Garbarino,house,R,RepGarbarino,office
Andrew Garbarino,house,R,GarbarinoforNY,campaign
Anthony Brindisi,house,D,ABrindisiNY,campaign
Anthony Brindisi,house,D,RepBrindisi,office
Antonio Delgado,house,D,repdelgado,office
Antonio Delgado,house,D,DelgadoforNY19,campaign
Brian Higgins,house,D,RepBrianHiggins,office
Brian Higgins,house,D,Higgins4WNY,campaign
Carolyn Maloney,house,D,CarolynBMaloney,campaign
Carolyn Maloney,house,D,RepMaloney,office
Chris Collins,house,R,CollinsNY27,campaign
Chris Collins,house,R,RepChrisCollins,office
Chris Jacobs,house,R,RepJacobs,office
Chris Jacobs,house,R,JacobsNY27,campaign
Claudia Tenney,house,R,claudiatenney,campaign
Claudia Tenney,house,R,RepTenney,office
Dan Donovan,house,R,dandonovan_ny,campaign
Dan Donovan,house,R,RepDanDonovan,office
Eliot Engel,house,D,RepEliotEngel,office
Eliot Engel,house,D,TeamEngel,campaign
Elise Stefanik,house,R,EliseStefanik,campaign
Elise Stefanik,house,R,RepStefanik,office
Grace Meng,house,D,Grace4NY,campaign
Grace Meng,house,D,RepGraceMeng,office
Gregory Meeks,house,D,RepGregoryMeeks,office
Gregory Meeks,house,D,GregMeeksNYC,campaign
Hakeem Jeffries,house,D,RepJeffries,office
Hakeem Jeffries,house,D,hakeemjeffries,campaign
Jamaal Bowman,house,D,RepBowman,office
Jamaal Bowman,house,D,JamaalBowmanNY,campaign
Jerrold Nadler,house,D,RepJerryNadler,office
Jerrold Nadler,house,D,JerryNadler,campaign
John Faso,house,R,JohnFasoNy,campaign
John Faso,house,R,RepJohnFaso,office
John Katko,house,R,RepJohnKatko,office
Jose E. Serrano,house,D,RepJoseSerrano,office
Jose E. Serrano,house,D,serranocongress,campaign
Joseph Crowley,house,D,repjoecrowley,office
Joseph Crowley,house,D,JoeCrowleyforNY,campaign
Joseph Morelle,house,D,JoeMorelle,office
Joseph Morelle,house,D,VoteMorelle,campaign
Joseph Morelle,house,D,RepJoeMorelle,office
Kathleen Rice,house,D,KathleenRice,campaign
Kathleen Rice,house,D,RepKathleenRice,office
Lee Zeldin,house,R,leezeldin,campaign
Lee Zeldin,house,R,RepLeeZeldin,office
Louise Slaughter,house,D,louiseslaughter,office
Louise Slaughter,house,D,VoteLouiseNY,campaign
Max Rose,house,D,RepMaxRose,office
Max Rose,house,D,MaxRose4NY,campaign
Mondaire Jones,house,D,RepMondaire,office
Mondaire Jones,house,D,MondaireJones,campaign
Nicole Malliotakis,house,R,NMalliotakis,campaign
Nicole Malliotakis,house,R,RepMalliotakis,office
Nita Lowey,house,D,NitaLowey,office
Nita Lowey,house,D,Lowey4Congress,campaign
Nydia Velazquez,house,D,NydiaVelazquez,office
Nydia Velazquez,house,D,ReElectNydia,campaign
Paul Tonko,house,D,RepPaulTonko,office
Paul Tonko,house,D,PaulTonko,campaign
Peter T. King,house,R,RepPeteKing,office
Peter T. King,house,R,petekingcpg,campaign
Ritchie Torres,house,D,RitchieTorres,campaign
Ritchie Torres,house,D,RepRitchie,office
Sean Maloney,house,D,spmaloney,campaign
Sean Maloney,house,D,RepSeanMaloney,office
Thomas Suozzi,house,D,Tom_Suozzi,campaign
Thomas Suozzi,house,D,RepTomSuozzi,office
Tom Reed,house,R,TomReedCongress,campaign
Tom Reed,house,R,TomReedNY23,office
Yvette Clarke,house,D,RepYvetteClarke,office
Yvette Clarke,house,D,VoteYvette,campaign
Anthony Gonzalez,house,R,RepAGonzalez,office
Anthony Gonzalez,house,R,anthonygonzalez,campaign
Bill Johnson,house,R,JohnsonLeads,campaign
Bill Johnson,house,R,RepBillJohnson,office
Bob Gibbs,house,R,Bob_Gibbs,campaign
Bob Gibbs,house,R,RepBobGibbs,office
Bob Latta,house,R,boblatta,office
Bob Latta,house,R,latta4congress,campaign
Brad Wenstrup,house,R,bradwenstrup,campaign
Brad Wenstrup,house,R,RepBradWenstrup,office
David Joyce,house,R,DaveJoyceOH14,campaign
David Joyce,house,R,RepDaveJoyce,office
Jim Jordan,house,R,Jim_Jordan,office
Jim Jordan,house,R,Votejimjordan,campaign
Jim Renacci,house,R,RepJimRenacci,office
Jim Renacci,house,R,JimRenacci,campaign
Joyce Beatty,house,D,JoyceBeatty,campaign
Joyce Beatty,house,D,RepBeatty,office
Marcia Fudge,house,D,mlfudge,campaign
Marcia Fudge,house,D,RepMarciaFudge,office
Marcy Kaptur,house,D,Marcy_Kaptur,campaign
Marcy Kaptur,house,D,RepMarcyKaptur,office
Mike Turner,house,R,RepMikeTurner,office
Mike Turner,house,R,MikeTurnerOH,campaign
Pat Tiberi,house,R,TeamTiberi,campaign
Pat Tiberi,house,R,PatTiberi,office
Steve Chabot,house,R,SteveChabot,campaign
Steve Chabot,house,R,RepSteveChabot,office
Steve Stivers,house,R,stevestivers,campaign
Steve Stivers,house,R,RepSteveStivers,office
Tim Ryan,house,D,RepTimRyan,office
Tim Ryan,house,D,TimRyan,campaign
Troy Balderson,house,R,Troy_Balderson,campaign
Troy Balderson,house,R,RepBalderson,office
Warren Davidson,house,R,WarrenDavidson,office
Warren Davidson,house,R,Vote_Davidson,campaign
Frank Lucas,house,R,RepFrankLucas,office
Frank Lucas,house,R,FrankDLucas,campaign
Jim Bridenstine,house,R,Bridenstine4OK,campaign
Jim Bridenstine,house,R,RepJBridenstine,office
Kendra Horn,house,D,KendraSHorn,office
Kendra Horn,house,D,HornForCongress,campaign
Kevin Hern,house,R,krhern,campaign
Kevin Hern,house,R,repkevinhern,office
Markwayne Mullin,house,R,MarkwayneMullin,campaign
Markwayne Mullin,house,R,RepMullin,office
Stephanie Bice,house,R,stephaniebice,campaign
Stephanie Bice,house,R,RepBice,office
Steve Russell,house,R,SteveRussellOK,campaign
Steve Russell,house,R,RepRussell,office
Tom Cole,house,R,TomColeOK04,office
Tom Cole,house,R,ColeForCongress,campaign
Cliff Bentz,house,R,RepBentz,office
Cliff Bentz,house,R,CliffBentz,campaign
Earl Blumenauer,house,D,repblumenauer,campaign
Earl Blumenauer,house,D,BlumenauerMedia,office
Greg Walden,house,R,repgregwalden,office
Greg Walden,house,R,gregwalden,campaign
Kurt Schrader,house,D,RepSchrader,office
Kurt Schrader,house,D,VoteSchrader,campaign
Peter DeFazio,house,D,DeFazio4Oregon,campaign
Peter DeFazio,house,D,RepPeterDeFazio,office
Suzanne Bonamici,house,D,RepBonamici,office
Bill Shuster,house,R,RepBillShuster,office
Bill Shuster,house,R,ShusterForPA9,campaign
Bob Brady,house,D,RepBrady,office
Bob Brady,house,D,BradyforPhilly,campaign
Brendan Boyle,house,D,RepBrendanBoyle,campaign
Brendan Boyle,house,D,CongBoyle,office
Brian Fitzpatrick,house,R,RepBrianFitz,office
Brian Fitzpatrick,house,R,BrianFitzUSA,campaign
Charlie Dent,house,R,DentforCongress,campaign
Charlie Dent,house,R,RepCharlieDent,office
Chrissy Houlahan,house,D,RepHoulahan,office
Chrissy Houlahan,house,D,HoulahanForPA,campaign
Conor Lamb,house,D,RepConorLamb,office
Conor Lamb,house,D,ConorLambPA,campaign
Dan Meuser,house,R,RepMeuser,office
Dan Meuser,house,R,Meuser4Congress,campaign
Dwight Evans,house,D,RepDwightEvans,office
Dwight Evans,house,D,DwightEvansPA,campaign
Fred Keller,house,R,RepFredKeller,office
Fred Keller,house,R,VoteFredKeller,campaign
Glenn Thompson,house,R,CongressmanGT,office
Glenn Thompson,house,R,GT_TeamGT,campaign
Guy Reschenthaler,house,R,reschenthaler,campaign
Guy Reschenthaler,house,R,GReschenthaler,office
John Joyce,house,R,RepJohnJoyce,office
John Joyce,house,R,JohnJoyceForPA,campaign
Keith Rothfus,house,R,KeithRothfus,office
Lloyd Smucker,house,R,RepSmucker,office
Lloyd Smucker,house,R,LloydSmuckerPA,campaign
Lou Barletta,house,R,louforsenate,campaign
Lou Barletta,house,R,RepLouBarletta,office
Madeleine Dean,house,D,RepDean,office
Madeleine Dean,house,D,MadeleineDean,campaign
Mary Scanlon,house,D,marygayscanlon,campaign
Mary Scanlon,house,D,RepMGS,office
Matt Cartwright,house,D,CartwrightPA,campaign
Matt Cartwright,house,D,RepCartwright,office
Michael F. Doyle,house,D,USRepMikeDoyle,office
Michael F. Doyle,house,D,rep_doyle,campaign
Mike Kelly,house,R,MikeKellyforPA,campaign
Mike Kelly,house,R,MikeKellyPA,office
Pat Meehan,house,R,PatMeehanPA,campaign
Pat Meehan,house,R,RepMeehan,office
Ryan Costello,house,R,RyanACostello,campaign
Ryan Costello,house,R,RepRyanCostello,office
Ryan Costello,house,R,RyanCostello,office
Scott Perry,house,R,RepScottPerry,office
Scott Perry,house,R,PatriotsPerry,campaign
Susan Wild,house,D,wildforcongress,campaign
Susan Wild,house,D,RepSusanWild,office
Tim Murphy,house,R,RepTimMurphy,office
Tim Murphy,house,R,TimMurphyPA,campaign
Tom Marino,house,R,Marino4Congress,campaign
Tom Marino,house,R,RepTomMarino,office
Jenniffer Gonzalez,house,R,Jenniffer2012,campaign
Jenniffer Gonzalez,house,R,JGO_2020,campaign
Jenniffer Gonzalez,house,R,RepJenniffer,office
David Cicilline,house,D,davidcicilline,campaign
David Cicilline,house,D,RepCicilline,office
Jim Langevin,house,D,JimLangevin,office
Jim Langevin,house,D,LangevinForRI,campaign
Jeff Duncan,house,R,Duncan4Congress,campaign
Jeff Duncan,house,R,RepJeffDuncan,office
Jim Clyburn,house,D,WhipClyburn,office
Jim Clyburn,house,D,ClyburnSC06,campaign
Joe Cunningham,house,D,RepCunningham,office
Joe Cunningham,house,D,JoeCunninghamSC,campaign
Joe Wilson,house,R,TeamJoeWilson,campaign
Joe Wilson,house,R,RepJoeWilson,office
Mark Sanford,house,R,MarkSanford,campaign
Mark Sanford,house,R,RepSanfordSC,office
Nancy Mace,house,R,RepNancyMace,office
Nancy Mace,house,R,NancyMace,campaign
Ralph Norman,house,R,RalphNorman,campaign
Ralph Norman,house,R,RepRalphNorman,office
Tom Rice,house,R,TomRiceSC7,campaign
Tom Rice,house,R,RepTomRice,office
Trey Gowdy,house,R,TGowdySC,office
Trey Gowdy,house,R,gowdy4congress,campaign
William Timmons,house,R,reptimmons,office
William Timmons,house,R,votetimmons,campaign
Dusty Johnson,house,R,DustyJohnson,campaign
Dusty Johnson,house,R,RepDustyJohnson,office
Kristi Noem,house,R,KristiNoem,campaign
Kristi Noem,house,R,RepKristiNoem,office
Chuck Fleischmann,house,R,chuck4congress,campaign
Chuck Fleischmann,house,R,RepChuck,office
David Kustoff,house,R,DavidKustoff,campaign
David Kustoff,house,R,repdavidkustoff,office
Diana Harshbarger,house,R,RepHarshbarger,office
Diana Harshbarger,house,R,DHarshbargerTN1,campaign
Diane Black,house,R,RepDianeBlack,office
Diane Black,house,R,DianeBlackTN,campaign
Jim Cooper,house,D,repjimcooper,office
Jim Cooper,house,D,coopforcongress,campaign
Jimmy Duncan,house,R,RepJohnDuncanJr,office
John Rose,house,R,RepJohnRose,office
John Rose,house,R,JohnRoseforTN,campaign
Mark Green,house,R,DrMarkGreen4TN,campaign
Mark Green,house,R,RepMarkGreen,office
Phil Roe,house,R,DrPhilRoe,office
Scott DesJarlais,house,R,tndesjarlais,campaign
Scott DesJarlais,house,R,DesJarlaisTN04,office
Steve Cohen,house,D,ReElectCohen,campaign
Steve Cohen,house,D,RepCohen,office
Tim Burchett,house,R,timburchett,campaign
Tim Burchett,house,R,RepTimBurchett,office
Al Green,house,D,RepAlGreen,office
Al Green,house,D,RepAlGreenTX,office
August Pfluger,house,R,RepPfluger,office
