name,chamber,party,screen_name,account_type
August Pfluger,house,R,AugustPfluger,campaign
Beth Van Duyne,house,R,Bethvanduyne,campaign
Beth Van Duyne,house,R,RepBethVanDuyne,office
Beto O'Rourke,house,D,BetoORourke,campaign
Beto O'Rourke,house,D,RepBetoORourke,office
Bill Flores,house,R,Flores4Congress,campaign
Bill Flores,house,R,BillFloresTX,office
Blake Farenthold,house,R,farenthold,office
Blake Farenthold,house,R,Elect_Blake,campaign
Brian Babin,house,R,Babin4Congress,campaign
Brian Babin,house,R,RepBrianBabin,office
Chip Roy,house,R,chiproytx,campaign
Chip Roy,house,R,RepChipRoy,office
Colin Allred,house,D,ColinAllredTX,campaign
Colin Allred,house,D,RepColinAllred,office
Dan Crenshaw,house,R,RepDanCrenshaw,office
Dan Crenshaw,house,R,DanCrenshawTX,campaign
Eddie Bernice Johnson,house,D,RepEBJ,office
Ernest Gonzales,house,R,RepTonyGonzales,office
Ernest Gonzales,house,R,TonyGonzales4TX,campaign
Filemon Vela,house,D,FilemonVela,campaign
Filemon Vela,house,D,RepFilemonVela,office
Gene Green,house,D,RepGeneGreen,office
Gene Green,house,D,GeneGreen29,campaign
Henry Cuellar,house,D,RepCuellar,office
Henry Cuellar,house,D,CuellarCampaign,campaign
Jeb Hensarling,house,R,RepHensarling,office
Jeb Hensarling,house,R,JebHensarling,campaign
Joaquin Castro,house,D,JoaquinCastrotx,office
Joaquin Castro,house,D,Castro4Congress,campaign
Jodey Arrington,house,R,JodeyArrington,campaign
Jodey Arrington,house,R,RepArrington,office
Joe Barton,house,R,RepJoeBarton,office
Joe Barton,house,R,Barton4Congress,campaign
John Carter,house,R,JudgeCarter,office
John Carter,house,R,RepJohnCarter,campaign
John Carter,house,R,JudgeJohnCarter,campaign
John Culberson,house,R,johnculberson,campaign
John Culberson,house,R,CongCulberson,office
John Ratcliffe,house,R,RatcliffeTX4,campaign
John Ratcliffe,house,R,RepRatcliffe,office
Kay Granger,house,R,RepKayGranger,office
Kay Granger,house,R,kay_granger,campaign
Kenny Marchant,house,R,RepKenMarchant,office
Kenny Marchant,house,R,MarchantforTX24,campaign
Kevin Brady,house,R,RepKevinBrady,office
Kevin Brady,house,R,bradyfortexas,campaign
Lamar Smith,house,R,LamarSmithTX21,office
Lamar Smith,house,R,TexansforLamar,campaign
Lance Gooden,house,R,RepLanceGooden,office
Lance Gooden,house,R,Lancegooden,campaign
Lizzie Fletcher,house,D,RepFletcher,office
Lizzie Fletcher,house,D,Lizzie4Congress,campaign
Lloyd Doggett,house,D,RepLloydDoggett,office
Lloyd Doggett,house,D,LloydDoggettTX,campaign
Louie Gohmert,house,R,replouiegohmert,office
Louie Gohmert,house,R,LouieGohmertTX1,campaign
Mac Thornberry,house,R,MacTXPress,office
Mac Thornberry,house,R,MacThornberry,campaign
Mark Veasey,house,D,MarcVeasey,campaign
Mark Veasey,house,D,RepVeasey,office
Michael C. Burgess,house,R,michaelcburgess,office
Michael C. Burgess,house,R,DrBurgessTX,campaign
Michael Cloud,house,R,michaeljcloud,campaign
Michael Cloud,house,R,RepCloudTX,office
Michael McCaul,house,R,RepMcCaul,office
Michael McCaul,house,R,McCaulforTexas,campaign
Mike Conaway,house,R,ConawayTX11,office
Patrick Fallon,house,R,FallonForTexas,campaign
Patrick Fallon,house,R,RepPatFallon,office
Pete Olson,house,R,PeteOlson,campaign
Pete Olson,house,R,RepPeteOlson,office
Pete Sessions,house,R,PeteSessions,office
Pete Sessions,house,R,SessionsTX17,campaign
Randy Weber,house,R,WeberforTexas,campaign
Randy Weber,house,R,TXRandy14,office
Roger Williams,house,R,RogerWilliamsTX,campaign
Roger Williams,house,R,RepRWilliams,office
Ron Wright,house,R,RepRonWright,office
Ron Wright,house,R,ron4congress,campaign
Ronny Jackson,house,R,RepRonnyJackson,office
Ronny Jackson,house,R,RonnyJacksonTX,campaign
Sam Johnson,house,R,SamsPressShop,office
Sheila Jackson Lee,house,D,JacksonLeeTX18,office
Sheila Jackson Lee,house,D,JacksonLee18,campaign
Sheila Jackson Lee,house,D,sjl4hrc,campaign
Sylvia Garcia,house,D,LaCongresista,campaign
Sylvia Garcia,house,D,RepSylviaGarcia,office
Ted Poe,house,R,JudgeTedPoe,office
Troy Nehls,house,R,SheriffTNehls,campaign
Troy Nehls,house,R,RepTroyNehls,office
Van Taylor,house,R,VanTaylorTX,campaign
Van Taylor,house,R,RepVanTaylor,office
Veronica Escobar,house,D,vgescobar,campaign
Veronica Escobar,house,D,RepEscobar,office
Vicente Gonzalez,house,D,RepGonzalez,office
Vicente Gonzalez,house,D,VoteVicente,campaign
Will Hurd,house,R,WillHurd,campaign
Will Hurd,house,R,HurdOnTheHill,office
Ben McAdams,house,D,BenMcAdams,campaign
Ben McAdams,house,D,BenMcAdamsUT,office
Blake Moore,house,R,ElectBlakeMoore,campaign
Blake Moore,house,R,RepBlakeMoore,office
Chris Stewart,house,R,StewartforUtah,campaign
Chris Stewart,house,R,RepChrisStewart,office
Clarence Owens,house,R,BurgessOwens,campaign
Clarence Owens,house,R,RepBurgessOwens,office
Jason Chaffetz,house,R,jasoninthehouse,office
John Curtis,house,R,CurtisUT,campaign
John Curtis,house,R,RepJohnCurtis,office
Mia Love,house,R,MiaBLove,campaign
Mia Love,house,R,RepMiaLove,office
Rob Bishop,house,R,RepRobBishop,office
Rob Bishop,house,R,RobBishopUT,campaign
Abigail Spanberger,house,D,RepSpanberger,office
Abigail Spanberger,house,D,SpanbergerVA07,campaign
Barbara Comstock,house,R,BarbaraComstock,campaign
Barbara Comstock,house,R,RepComstock,office
Ben Cline,house,R,Cline4Virginia,campaign
Ben Cline,house,R,RepBenCline,office
Bob Goodlatte,house,R,RepGoodlatte,office
Bob Goodlatte,house,R,BobGoodlatte6,campaign
Bobby Scott,house,D,BobbyScott,office
Bobby Scott,house,D,BobbyScott4VA3,campaign
Dave Brat,house,R,DaveBratVA7th,campaign
Dave Brat,house,R,RepDaveBrat,office
Denver Riggleman,house,R,RepRiggleman,office
Denver Riggleman,house,R,Denver4VA,campaign
Don Beyer,house,D,DonBeyerVA,campaign
Don Beyer,house,D,RepDonBeyer,office
Donald McEachin,house,D,Donald_McEachin,campaign
Donald McEachin,house,D,RepMcEachin,office
Elaine Luria,house,D,RepElaineLuria,office
Elaine Luria,house,D,ElaineLuriaVA,campaign
Gerry Connolly,house,D,GerryConnolly,office
Gerry Connolly,house,D,ElectConnolly,campaign
Jennifer Wexton,house,D,JenniferWexton,campaign
Jennifer Wexton,house,D,RepWexton,office
Morgan Griffith,house,R,MorganGriffith,campaign
Morgan Griffith,house,R,RepMGriffith,office
Rob Wittman,house,R,RobWittman,office
Rob Wittman,house,R,ReElectWittman,campaign
Robert Good,house,R,RepBobGood,office
Robert Good,house,R,GoodForCongress,campaign
Scott Taylor,house,R,Scotttaylorva,campaign
Scott Taylor,house,R,RepScottTaylor,office
Tom Garrett Jr.,house,R,GarrettforVA,campaign
Tom Garrett Jr.,house,R,RepTomGarrett,office
Stacey Plaskett,house,D,StaceyPlaskett,office
Peter Welch,house,D,WelchForVT,campaign
Peter Welch,house,D,PeterWelch,office
Adam Smith,house,D,electadamsmith,campaign
Adam Smith,house,D,RepAdamSmith,office
Cathy McMorris Rodgers,house,R,cathymcmorris,office
Cathy McMorris Rodgers,house,R,TeamCMR,campaign
Dan Newhouse,house,R,Newhouse4Rep,campaign
Dan Newhouse,house,R,RepNewhouse,office
Dave Reichert,house,R,davereichert,office
Dave Reichert,house,R,TeamReichert,campaign
Denny Heck,house,D,DennyHeck,campaign
Denny Heck,house,D,RepDennyHeck,office
Derek Kilmer,house,D,DerekKilmer,campaign
Derek Kilmer,house,D,RepDerekKilmer,office
Jaime Herrera Beutler,house,R,JaimeForUSRep,campaign
Jaime Herrera Beutler,house,R,HerreraBeutler,office
Kim Schrier,house,D,RepKimSchrier,office
Kim Schrier,house,D,DrKimSchrier,campaign
Marilyn Strickland,house,D,RepStricklandWA,office
Marilyn Strickland,house,D,StricklandforWA,campaign
Pramila Jayapal,house,D,PramilaJayapal,campaign
Pramila Jayapal,house,D,RepJayapal,office
Rick Larsen,house,D,larsenrick,campaign
Rick Larsen,house,D,RepRickLarsen,office
Suzan DelBene,house,D,SuzanDelBene,campaign
Suzan DelBene,house,D,RepDelBene,office
Bryan Steil,house,R,RepBryanSteil,office
Bryan Steil,house,R,BryanSteil,campaign
Glenn Grothman,house,R,GrothmanforWI,campaign
Glenn Grothman,house,R,RepGrothman,office
Gwen Moore,house,D,RepGwenMoore,office
Gwen Moore,house,D,Gwen4Congress,campaign
Jim Sensenbrenner,house,R,JimPressOffice,office
Mark Pocan,house,D,MarkPocan,campaign
Mark Pocan,house,D,repmarkpocan,office
Mike Gallagher,house,R,MikeforWI,campaign
Mike Gallagher,house,R,RepGallagher,office
Paul Ryan,house,R,SpeakerRyan,office
Paul Ryan,house,R,PRyan,office
Ron Kind,house,D,RepRonKind,office
Ron Kind,house,D,KindforCongress,campaign
Scott Fitzgerald,house,R,RepFitzgerald,office
Scott Fitzgerald,house,R,FitzgeraldForWI,campaign
Sean Duffy,house,R,Duffy4Wisconsin,campaign
Sean Duffy,house,R,RepSeanDuffy,office
Thomas Tiffany,house,R,TomTiffanyWI,campaign
Thomas Tiffany,house,R,RepTiffany,office
Alex Mooney,house,R,MooneyforWV,campaign
Alex Mooney,house,R,RepAlexMooney,office
Carol Miller,house,R,CarolMillerWV,campaign
Carol Miller,house,R,RepCarolMiller,office
David McKinley,house,R,mckinley4cong,campaign
David McKinley,house,R,RepMcKinley,office
David McKinley,house,R,McKinleyforWV,campaign
Evan Jenkins,house,R,EvanJenkinsWV,campaign
Evan Jenkins,house,R,RepEvanJenkins,office
Liz Cheney,house,R,Liz_Cheney,campaign
Liz Cheney,house,R,RepLizCheney,office
Dan Sullivan,senate,R,DanSullivan_AK,campaign
Dan Sullivan,senate,R,SenDanSullivan,office
Lisa Murkowski,senate,R,lisamurkowski,office
Lisa Murkowski,senate,R,LisaForSenate,campaign
Doug Jones,senate,D,DougJones,campaign
Doug Jones,senate,D,SenDougJones,office
Doug Jones,senate,D,DougJonesHQ,campaign
Luther Strange,senate,R,lutherstrange,campaign
Luther Strange,senate,R,SenatorStrange,office
Richard Shelby,senate,R,SenShelby,office
Richard Shelby,senate,R,ShelbyForSenate,campaign
Tommy Tuberville,senate,R,TTuberville,campaign
Tommy Tuberville,senate,R,SenTuberville,office
John Boozman,senate,R,JohnBoozman,office
John Boozman,senate,R,Boozman4AR,campaign
Tom Cotton,senate,R,TomCottonAR,campaign
Tom Cotton,senate,R,SenTomCotton,office
Jeff Flake,senate,R,JeffFlake,office
Jeff Flake,senate,R,TeamFlake,campaign
Jeff Flake,senate,R,FlakeforSenate,campaign
John McCain,senate,R,TeamMcCain,campaign
John McCain,senate,R,SenJohnMcCain,office
Kyrsten Sinema,senate,D,kyrstensinema,campaign
Kyrsten Sinema,senate,D,SenatorSinema,office
Mark Kelly,senate,D,CaptMarkKelly,campaign
Mark Kelly,senate,D,SenMarkKelly,office
Martha McSally,senate,R,MarthaMcSallyAZ,campaign
Martha McSally,senate,R,MarthaMcSally,office
Martha McSally,senate,R,TeamMcSally,campaign
Alex Padilla,senate,D,AlexPadilla4CA,campaign
Alex Padilla,senate,D,SenAlexPadilla,office
Dianne Feinstein,senate,D,DianneFeinstein,campaign
Dianne Feinstein,senate,D,SenFeinstein,office
Kamala Harris,senate,D,KamalaHarris,campaign
Kamala Harris,senate,D,VP,office
Cory Gardner,senate,R,CoryGardner,campaign
Cory Gardner,senate,R,SenCoryGardner,office
John W. Hickenlooper,senate,D,Hickenlooper,campaign
John W. Hickenlooper,senate,D,SenatorHick,office
Michael Bennet,senate,D,MichaelBennet,campaign
Michael Bennet,senate,D,SenatorBennet,office
Chris Murphy,senate,D,ChrisMurphyCT,campaign
Chris Murphy,senate,D,SenMurphyOffice,office
Richard Blumenthal,senate,D,DickBlumenthal,campaign
Richard Blumenthal,senate,D,SenBlumenthal,office
Chris Coons,senate,D,ChrisCoons,campaign
Chris Coons,senate,D,SenCoonsOffice,office
Chris Coons,senate,D,ChrisCoonsforDE,campaign
Tom Carper,senate,D,SenatorCarper,office
Tom Carper,senate,D,TomCarperforDE,campaign
Bill Nelson,senate,D,SenBillNelson,office
Bill Nelson,senate,D,NelsonForSenate,campaign
Marco Rubio,senate,R,marcorubio,campaign
Marco Rubio,senate,R,SenRubioPress,office
Rick Scott,senate,R,SenRickScott,office
Rick Scott,senate,R,ScottforFlorida,campaign
David Perdue,senate,R,Perduesenate,campaign
David Perdue,senate,R,sendavidperdue,office
David Perdue,senate,R,TeamPerdue,campaign
Johnny Isakson,senate,R,SenatorIsakson,office
Johnny Isakson,senate,R,JohnnyIsakson,campaign
Jon Ossoff,senate,D,ossoff,campaign
Jon Ossoff,senate,D,TeamOssoff,campaign
Jon Ossoff,senate,D,SenOssoff,office
Kelly Loeffler,senate,R,kloeffler,campaign
Kelly Loeffler,senate,R,SenatorLoeffler,office
Raphael G. Warnock,senate,D,ReverendWarnock,campaign
Raphael G. Warnock,senate,D,SenatorWarnock,office
Brian Schatz,senate,D,brianschatz,campaign
Brian Schatz,senate,D,SenBrianSchatz,office
Brian Schatz,senate,D,SchatzforHawaii,campaign
Mazie Hirono,senate,D,maziehirono,office
Mazie Hirono,senate,D,mazieforhawaii,campaign
Chuck Grassley,senate,R,ChuckGrassley,office
Chuck Grassley,senate,R,GrassleyWorks,campaign
Chuck Grassley,senate,R,GrassleyPress,office
Joni Ernst,senate,R,joniernst,campaign
Joni Ernst,senate,R,TeamJoni,campaign
Joni Ernst,senate,R,SenJoniErnst,office
Jim Risch,senate,R,JimRisch,campaign
Jim Risch,senate,R,SenatorRisch,office
Jim Risch,senate,R,Risch4Idaho,campaign
Mike Crapo,senate,R,crapoforsenate,campaign
Mike Crapo,senate,R,MikeCrapo,office
Dick Durbin,senate,D,SenatorDurbin,office
Dick Durbin,senate,D,DickDurbin,campaign
Tammy Duckworth,senate,D,TammyDuckworth_,campaign
Tammy Duckworth,senate,D,TammyDuckworth,campaign
Tammy Duckworth,senate,D,SenDuckworth,office
Joe Donnelly,senate,D,SenDonnelly,office
Joe Donnelly,senate,D,JoeforIndiana,campaign
Mike Braun,senate,R,braun4indiana,campaign
Mike Braun,senate,R,SenatorBraun,office
Todd Young,senate,R,ToddYoungIN,campaign
Todd Young,senate,R,SenToddYoung,office
Jerry Moran,senate,R,JerryMoran,office
Jerry Moran,senate,R,moranforkansas,campaign
Pat Roberts,senate,R,SenPatRoberts,office
Pat Roberts,senate,R,PatRoberts,campaign
Roger Marshall,senate,R,RogerMarshallMD,campaign
Roger Marshall,senate,R,RepMarshall,office
Roger Marshall,senate,R,SenatorMarshall,office
Mitch McConnell,senate,R,SRCC,office
Mitch McConnell,senate,R,McConnellPress,office
Mitch McConnell,senate,R,Team_Mitch,campaign
Mitch McConnell,senate,R,LeaderMcConnell,office
Rand Paul,senate,R,DrRandPaul,campaign
Rand Paul,senate,R,RandPaul,office
Bill Cassidy,senate,R,BillCassidy,campaign
Bill Cassidy,senate,R,SenBillCassidy,office
John Kennedy,senate,R,JohnKennedyLA,campaign
John Kennedy,senate,R,SenJohnKennedy,office
Ed Markey,senate,D,SenMarkey,office
Ed Markey,senate,D,EdMarkey,campaign
Elizabeth Warren,senate,D,ewarren,campaign
Elizabeth Warren,senate,D,SenWarren,office
Ben Cardin,senate,D,SenatorCardin,office
Ben Cardin,senate,D,BenCardinforMD,campaign
Chris Van Hollen,senate,D,ChrisVanHollen,office
Chris Van Hollen,senate,D,VanHollenForMD,campaign
Angus King,senate,I,AngusforMaine,campaign
Angus King,senate,I,SenAngusKing,office
Angus King,senate,I,AngusKing2018,campaign
Susan Collins,senate,R,SenSusanCollins,campaign
Susan Collins,senate,R,SenatorCollins,office
Debbie Stabenow,senate,D,stabenow,campaign
Debbie Stabenow,senate,D,SenStabenow,office
Gary Peters,senate,D,GaryPeters,campaign
Gary Peters,senate,D,SenGaryPeters,office
Gary Peters,senate,D,TeamPetersHQ,campaign
Al Franken,senate,D,alfranken,campaign
Al Franken,senate,D,SenFranken,office
Amy Klobuchar,senate,D,SenAmyKlobuchar,office
Amy Klobuchar,senate,D,amyklobuchar,campaign
Tina Smith,senate,D,TinaSmithMN,campaign
Tina Smith,senate,D,SenTinaSmith,office
Claire McCaskill,senate,D,clairecmc,campaign
Claire McCaskill,senate,D,McCaskillOffice,office
Claire McCaskill,senate,D,McCaskill4MO,campaign
Josh Hawley,senate,R,HawleyMO,campaign
Josh Hawley,senate,R,SenHawleyPress,office
Josh Hawley,senate,R,TeamHawley,campaign
Roy Blunt,senate,R,RoyBlunt,office
Roy Blunt,senate,R,BluntBrigade,campaign
Roy Blunt,senate,R,RoyBluntPress,office
Roy Blunt,senate,R,RoyBluntMO,campaign
Cindy Hyde-Smith,senate,R,cindyhydesmith,campaign
Cindy Hyde-Smith,senate,R,SenHydeSmith,office
Cindy Hyde-Smith,senate,R,TeamHydeSmith,campaign
Roger Wicker,senate,R,RogerWicker,campaign
Roger Wicker,senate,R,SenatorWicker,office
Thad Cochran,senate,R,SenThadCochran,office
Jon Tester,senate,D,jontester,campaign
Jon Tester,senate,D,SenatorTester,office
Steve Daines,senate,R,SteveDaines,office
Steve Daines,senate,R,DainesforMT,campaign
Richard Burr,senate,R,SenatorBurr,office
Richard Burr,senate,R,BurrForSenate,campaign
Thom Tillis,senate,R,ThomTillis,campaign
Thom Tillis,senate,R,SenThomTillis,office
Thom Tillis,senate,R,TeamTillis,campaign
Thom Tillis,senate,R,VetsForTillis,campaign
Heidi Heitkamp,senate,D,HeidiHeitkamp,campaign
Heidi Heitkamp,senate,D,SenatorHeitkamp,office
John Hoeven,senate,R,hoeven4senate,campaign
John Hoeven,senate,R,SenJohnHoeven,office
Kevin Cramer,senate,R,kevincramer,campaign
Kevin Cramer,senate,R,SenKevinCramer,office
Ben Sasse,senate,R,BenSasse,campaign
Ben Sasse,senate,R,SenSasse,office
Ben Sasse,senate,R,TeamSasse,campaign
Deb Fischer,senate,R,DebFischerNE,campaign
Deb Fischer,senate,R,DebSFischer,campaign
Deb Fischer,senate,R,SenatorFischer,office
Jeanne Shaheen,senate,D,JeanneShaheen,campaign
Jeanne Shaheen,senate,D,SenatorShaheen,office
Maggie Hassan,senate,D,Maggie_Hassan,campaign
Maggie Hassan,senate,D,SenatorHassan,office
Bob Menendez,senate,D,SenatorMenendez,office
Bob Menendez,senate,D,BobMenendezNJ,campaign
Cory Booker,senate,D,corybooker,campaign
Cory Booker,senate,D,Booker4Senate,campaign
Cory Booker,senate,D,SenBooker,office
Ben Ray Lujan,senate,D,SenatorLujan,office
Ben Ray Lujan,senate,D,benraylujan,campaign
Martin Heinrich,senate,D,TeamHeinrich,campaign
Martin Heinrich,senate,D,MartinHeinrich,office
Tom Udall,senate,D,tomudall,campaign
Tom Udall,senate,D,SenatorTomUdall,office
Tom Udall,senate,D,TomUdallPress,campaign
Catherine Cortez Masto,senate,D,CatherineForNV,campaign
Catherine Cortez Masto,senate,D,SenCortezMasto,office
Dean Heller,senate,R,DeanHeller,campaign
Dean Heller,senate,R,SenDeanHeller,office
Jacky Rosen,senate,D,SenJackyRosen,office
Jacky Rosen,senate,D,RosenforNevada,campaign
Chuck Schumer,senate,D,SenSchumer,office
Chuck Schumer,senate,D,chuckschumer,campaign
Kirsten Gillibrand,senate,D,SenGillibrand,campaign
Kirsten Gillibrand,senate,D,gillibrandny,office
Rob Portman,senate,R,senrobportman,office
Rob Portman,senate,R,PortmanPress,office
Rob Portman,senate,R,robportman,campaign
Sherrod Brown,senate,D,SherrodBrown,campaign
Sherrod Brown,senate,D,SenSherrodBrown,office
James Lankford,senate,R,jameslankford,campaign
James Lankford,senate,R,SenatorLankford,office
Jim Inhofe,senate,R,JimInhofe,office
Jim Inhofe,senate,R,InhofePress,office
Jim Inhofe,senate,R,inhofeforsenate,campaign
Jeff Merkley,senate,D,SenJeffMerkley,office
Jeff Merkley,senate,D,JeffMerkley,campaign
Ron Wyden,senate,D,WydenForOregon,campaign
Ron Wyden,senate,D,RonWyden,office
Ron Wyden,senate,D,WydenPress,office
Bob Casey Jr.,senate,D,Bob_Casey,campaign
Bob Casey Jr.,senate,D,SenBobCasey,office
Pat Toomey,senate,R,PatToomey,campaign
Pat Toomey,senate,R,SenToomey,office
Jack Reed,senate,D,SenJackReed,office
Jack Reed,senate,D,jackreed2020,campaign
Sheldon Whitehouse,senate,D,SenWhitehouse,office
Sheldon Whitehouse,senate,D,SheldonforRI,campaign
Lindsey Graham,senate,R,GrahamBlog,office
Lindsey Graham,senate,R,LindseyGrahamSC,campaign
Tim Scott,senate,R,votetimscott,campaign
Tim Scott,senate,R,SenatorTimScott,office
Tim Scott,senate,R,TimScottSC,campaign
John Thune,senate,R,johnthune,campaign
John Thune,senate,R,SenJohnThune,office
Mike Rounds,senate,R,RoundsforSenate,campaign
Mike Rounds,senate,R,SenatorRounds,office
Bill Hagerty,senate,R,BillHagertyTN,campaign
Bill Hagerty,senate,R,SenatorHagerty,office
Bob Corker,senate,R,SenBobCorker,office
Bob Corker,senate,R,BobCorker,campaign
Lamar Alexander,senate,R,LamarAlexander,campaign
Lamar Alexander,senate,R,SenAlexander,office
Marsha Blackburn,senate,R,VoteMarsha,campaign
Marsha Blackburn,senate,R,MarshaBlackburn,office
John Cornyn,senate,R,JohnCornyn,office
John Cornyn,senate,R,TeamCornyn,campaign
Ted Cruz,senate,R,tedcruz,campaign
Ted Cruz,senate,R,SenTedCruz,office
Ted Cruz,senate,R,TeamTedCruz,campaign
Mike Lee,senate,R,SenMikeLee,office
Mike Lee,senate,R,MikeLeeforUtah,campaign
Mitt Romney,senate,R,MittRomney,campaign
Mitt Romney,senate,R,SenatorRomney,office
Mitt Romney,senate,R,Romney4Utah,campaign
Orrin Hatch,senate,R,OrrinHatch,campaign
Orrin Hatch,senate,R,senorrinhatch,office
Mark Warner,senate,D,MarkWarner,office
Mark Warner,senate,D,MarkWarnerVA,campaign
Tim Kaine,senate,D,timkaine,office
Tim Kaine,senate,D,SenKaineOffice,office
Tim Kaine,senate,D,TeamKaine,campaign
Bernie Sanders,senate,I,SenSanders,office
Bernie Sanders,senate,I,BernieSanders,campaign
Patrick Leahy,senate,D,SenatorLeahy,office
Patrick Leahy,senate,D,PatrickLeahy,campaign
Maria Cantwell,senate,D,MariaCantwell,campaign
Maria Cantwell,senate,D,SenatorCantwell,office
Patty Murray,senate,D,MurrayCampaign,campaign
Patty Murray,senate,D,PattyMurray,office
Ron Johnson,senate,R,RonJohnsonWI,campaign
Ron Johnson,senate,R,SenRonJohnson,office
Tammy Baldwin,senate,D,tammybaldwin,campaign
Tammy Baldwin,senate,D,SenatorBaldwin,office
Joe Manchin,senate,D,JoeManchinWV,campaign
Joe Manchin,senate,D,Sen_JoeManchin,office
Shelley Moore Capito,senate,R,CapitoforWV,campaign
Shelley Moore Capito,senate,R,SenCapito,office
Cynthia M. Lummis,senate,R,SenLummis,office
Cynthia M. Lummis,senate,R,CynthiaMLummis,campaign
John Barrasso,senate,R,SenJohnBarrasso,office
John Barrasso,senate,R,barrassoforwyo,campaign
Mike Enzi,senate,R,SenatorEnzi,office
Mike Enzi,senate,R,EnziforWyo,campaign
